йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
25,6,5,3,нКЮДЭХ я оШКС Я фЮПС дНЛЮЬМХЕ 280Ц 6 ЬР,200000,СО,30.09.14,01.11.14,"22,73П.","40,00П.","0,00%","40,00П.",300═024 ,199═196
26,6,5,3,нКЮДЭХ я оШКС Я фЮПС Я йспюцни 280Ц 6 ЬР,200000,СО,30.09.14,01.11.14,"23,27П.","47,00П.","0,00%","47,00П.",300═025 ,199═377
27,6,5,3,лЮПНЙЙЮМЯЙНЕ аКЧДН рейкхт 600Ц HORTEX,200000,СО,30.09.14,01.11.14,"54,11П.","112,00П.","0,00%","112,00П.",300═026 ,199═245
28,6,5,3,яшпмхвйх рБНПНФМШЕ тпхьюпхйх цНРНБШЕ Я бхьмеи 300Ц,200000,СО,30.09.14,01.11.14,"16,07П.","63,00П.","0,00%","63,00П.",300═027 ,199═331
29,6,5,3,яСО оПЕГХДЕМРЯЙХИ 400Ц,200000,СО,30.09.14,01.11.14,"12,30П.","38,00П.","0,00%","38,00П.",300═028 ,199═251
30,6,5,3,йНРКЕРШ FIN FOOD ХГ ЦНБЪДХМШ Х ЯБХМХМШ 360Ц,200000,СО,30.09.14,01.11.14,"39,39П.","130,00П.","0,00%","130,00П.",300═029 ,199═250
31,6,5,3,йНРКЕРШ лкл БЙСЯМШЕ ХГ ХМДЕИЙХ 335Ц,200000,СО,30.09.14,01.11.14,"67,44П.","87,00П.","0,00%","87,00П.",300═030 ,199═271
32,6,5,3,йНРКЕРШ пюбхнккн ХГ ЛЪЯЮ ЛНКНДШУ АШВЙНБ 320 ЦП.,200000,СО,30.09.14,01.11.14,"71,22П.","99,00П.","0,00%","99,00П.",300═031 ,199═275
33,6,5,3,POLTINO аюасьйхм ясо 450Ц,200000,СО,30.09.14,01.11.14,"16,92П.","45,00П.","0,00%","45,00П.",300═032 ,199═242
34,6,5,3,POLTINO ясо я ьюлохмэнмюлх 450Ц,200000,СО,30.09.14,01.11.14,"13,83П.","43,00П.","0,00%","43,00П.",300═033 ,199═199
35,6,5,3,POLTINO тюянкэ ярпсвйнбюъ 400Ц,200000,СО,30.09.14,01.11.14,"14,94П.","39,00П.","0,00%","39,00П.",300═034 ,199═312
36,6,5,3,POLTINO вепмюъ ялнпндхмю 400Ц,200000,СО,30.09.14,01.11.14,"9,28П.","31,00П.","0,00%","31,00П.",300═035 ,199═304
37,6,5,3,аПНЙЙНКХ ЯЛЕЯЭ уНПРЕЙЯ 400 ЦП.,200000,СО,30.09.14,01.11.14,"28,13П.","45,00П.","0,00%","45,00П.",300═036 ,199═216
38,6,5,3,цЮБЮИЯЙЮЪ ЯЛЕЯЭ (уНПРЕЙЯ) 400 ЦП.,200000,СО,30.09.14,01.11.14,"16,56П.","51,00П.","0,00%","51,00П.",300═037 ,199═280
39,6,5,,йЮОСЯРЮ аПНЙЙНКХ (уНПРЕЙЯ) 400 ЦП.,200000,СО,30.09.14,01.11.14,"12,85П.","51,00П.","0,00%","51,00П.",300═038 ,199═268
40,6,5,3,йЮОСЯРЮ аПЧЯЯЕКЭЯЙЮЪ (уНПРЕЙЯ) 400 ЦП.,200000,СО,30.09.14,01.11.14,"12,21П.","48,00П.","0,00%","48,00П.",300═039 ,199═310
41,6,5,3,йЮОСЯРЮ жБЕРМЮЪ 400ЦП. (уНПРЕЙЯ),200000,СО,30.09.14,01.11.14,"21,78П.","49,00П.","0,00%","49,00П.",300═040 ,199═256
42,6,5,3,йЮПРНТЕКЭ тПХ 750Ц ЯНКНЛЙЮ Aviko,200000,СО,30.09.14,01.11.14,"14,98П.","46,00П.","0,00%","46,00П.",300═041 ,199═183
43,6,5,3,йЮПРНТЕКЭ тПХ Sunny Fries 450 ЦП.,200000,СО,30.09.14,01.11.14,"20,48П.","43,00П.","0,00%","43,00П.",300═042 ,199═256
44,6,5,3,йЮПРНТЕКЭ тПХ цнкд йКЮЯЯХВЕЯЙХИ 1ЙЦ,200000,СО,30.09.14,01.11.14,"25,71П.","54,00П.","0,00%","54,00П.",300═043 ,199═295
45,6,5,3,йЮПРНТЕКЭ ТПХ бНКМХЯРШИ гХЦ гЮЦ 450Ц,200000,СО,30.09.14,01.11.14,"9,46П.","33,00П.","0,00%","33,00П.",300═044 ,199═198
46,6,5,3,уНПРЕЙЯ оЮЩКЭЪ ЙЮРЮКНМЕ 600 ЦП.,200000,СО,30.09.14,01.11.14,"35,61П.","47,00П.","0,00%","47,00П.",300═045 ,199═196
47,6,5,3,"оЕКЭЛЕМХ ""пЮБХНКХ"" йКЮЯЯХВЕЯЙХЕ 450 ЦП.",200000,СО,30.09.14,01.11.14,"11,20П.","43,00П.","0,00%","43,00П.",300═046 ,199═305
48,6,5,3,"оЕКЭЛЕМХ ""пЮБХНКХ"" йКЮЯЯХЙЮ 750 ЦП.",200000,СО,30.09.14,01.11.14,"43,67П.","131,00П.","0,00%","131,00П.",300═047 ,199═230
49,6,5,3,"оЕКЭЛЕМХ ""пЮБХНККн"" йКЮЯЯХВЕЯЙХЕ 450 ЦП.",200000,СО,30.09.14,01.11.14,"33,13П.","111,00П.","0,00%","111,00П.",300═048 ,199═183
50,6,5,3,"оЕКЭЛЕМХ ""пЮБХНККн"" йКЮЯЯХВЕЯЙХЕ 970 ЦП.",200000,СО,30.09.14,01.11.14,"89,18П.","272,00П.","0,00%","272,00П.",300═049 ,199═299
51,6,5,3,"оЕКЭЛЕМХ ""пЮБХНККн"" ХГ ЛЪЯЮ ЛНКНДШУ АШВЙНБ 450 ЦП.",200000,СО,30.09.14,01.11.14,"80,61П.","133,00П.","0,00%","133,00П.",300═050 ,199═201
52,6,5,3,"оЕКЭЛЕМХ ""пЮБХНККн"" ХГ ЛЪЯЮ ЛНКНДШУ АШВЙНБ 970 ЦП.",200000,СО,30.09.14,01.11.14,"161,96П.","264,00П.","0,00%",,300═051 ,199═144
53,6,5,3,оЕКЭЛЕМХ цнясдюпэ Я цНБЪДХМНИ 750Ц йКЮЯЯХВЕЯЙХЕ,200000,СО,30.09.14,01.11.14,"65,99П.","130,00П.","0,00%","130,00П.",300═052 ,199═233
54,6,5,3,оЕКЭЛЕМХ цНЯСДЮПЭ йКЮЯЯХВЕЯЙХЕ Я ЦНБЪДХМНИ 450Ц,200000,СО,30.09.14,01.11.14,"41,76П.","71,00П.","0,00%","71,00П.",300═053 ,199═226
55,6,5,3,оЕКЭЛЕМХ еДНЬЮ дНЛЮЬМХЕ ХГ ЯБХМХМШ ПСВМНИ КЕОЙХ 750ЙЦ,200000,СО,30.09.14,01.11.14,"101,20П.","336,00П.","0,00%","336,00П.",300═054 ,199═288
56,6,5,3,оЕКЭЛЕМХ йПСЦКНИ ТНПЛШ фелвсфмше ЯН якхбнвмшл люякнл 900Ц,200000,СО,30.09.14,01.11.14,"121,94П.","339,00П.","0,00%","339,00П.",300═055 ,199═248
57,6,5,3,оЕКЭЛЕМХ ледбефэе сьйн фЕЛВСФМШЕ ХГ нРАНПМНИ яБХМХМШ Х цНБЪДХМШ 900Ц,200000,СО,30.09.14,01.11.14,"62,41П.","181,00П.","0,00%","181,00П.",300═056 ,199═272
58,6,5,3,тПХЙЮДЕКЭЙХ днлюьмхе 300Ц цНЯСДЮПЭ,200000,СО,30.09.14,01.11.14,"183,33П.","374,00П.","0,00%","374,00П.",300═057 ,199═335
59,6,5,3,"оХЖЖЮ ""Ristorante"" 4 БХДЮ ЯШПЮ (4 БХДЮ ЯШПЮ) 340 ЦП",200000,СО,30.09.14,01.11.14,"67,35П.","99,00П.","0,00%","99,00П.",300═058 ,199═143
60,6,5,3,оХЖЖЮ цЮЯЮ мНЯРПЮ Я БЕРВХМНИ Х ЯШПНЛ 350 ЦП,200000,СО,30.09.14,01.11.14,"16,67П.","57,00П.","0,00%","57,00П.",300═059 ,199═243
61,6,5,3,оХЖЖЮ жЕГЮПЭ бЕРВХМЮ 450Ц,200000,СО,30.09.14,01.11.14,"24,52П.","51,00П.","0,00%","51,00П.",300═060 ,199═289
62,6,5,3,цНРНБЮЪ веасохжжю йСПНВЙЮ ОН-хРЮКЭЪМЯЙХ 250Ц цНПЪВЮЪ ьРСВЙЮ,500000,СО,30.09.14,01.11.14,"102,03П.","201,00П.","0,00%","201,00П.",300═061 ,498═319
63,6,5,3,цНРНБЮЪ веасохжжю оЕООЕПНМХ 250Ц цНПЪВЮЪ ьРСВЙЮ,500000,СО,30.09.14,01.11.14,"75,54П.","139,00П.","0,00%","139,00П.",300═062 ,498═075
64,6,5,3,уювюоспх Я яшпнл 280Ц лНПНГЙН,450000,СО,30.09.14,01.11.14,"24,47П.","69,00П.","0,00%","69,00П.",300═063 ,448═155
65,6,5,3,веаспей жЮПЯЙНЕ ОНДБНПЭЕ 85Ц,50000,СО,30.09.14,01.11.14,"10,19П.","16,00П.","0,00%","16,00П.",300═064 ,49═776
66,6,5,3,"вЕАСОЕКХ нЯРПШЕ Й ОХБС ""цНПЪВЮЪ ЬРСВЙЮ"" 350ЦП.",50000,СО,30.09.14,01.11.14,"43,96П.","80,00П.","0,00%","80,00П.",300═065 ,49═790
67,6,5,3,вЕАСОЕКХ Я бЕРВХМНИ Х яШПНЛ 350ЦП.рл цНПЪВЮЪ ьРСВЙЮ,50000,СО,30.09.14,01.11.14,"37,04П.","80,00П.","0,00%","80,00П.",300═066 ,49═796
68,6,5,3,"вЕАСОЕКХ ЯН яБХМХМНИ Х цНБЪДХМНИ ""цНПЪВЮЪ ЬРСВЙЮ"" 350ЦП.рл",50000,СО,30.09.14,01.11.14,"52,11П.","74,00П.","0,00%","74,00П.",300═067 ,49═796
69,6,5,3,вЕАСПЕЙХ ЯН яБХМХМНИ Х цНБЪДХМНИ 360ЦП. рл цНПЪВЮЪ ьРСВЙЮ,50000,СО,30.09.14,01.11.14,"29,36П.","69,00П.","0,00%","69,00П.",300═068 ,49═785
70,6,5,3,"HORTEX бХЬМЪ А/Й 0,3 ЙЦ",320000,СО,30.09.14,01.11.14,"20,35П.","58,00П.","0,00%","58,00П.",300═069 ,318═804
71,6,5,3,"HORTEX йНЛОНР ЯЛЕЯЭ Я ЙКСАМХЙНИ 0,3 ЙЦ",32000,СО,30.09.14,01.11.14,"18,03П.","53,00П.","0,00%","53,00П.",300═070 ,31═769
72,6,5,3,"HORTEX ЙКСАМХЙЮ 0,3 ЙЦ",320000,СО,30.09.14,01.11.14,"19,38П.","56,00П.","0,00%","56,00П.",300═071 ,319═020
73,6,5,3,POLTINO бхьмъ аег йнярнвйх 400Ц оНКЭЬЮ,32000,СО,30.09.14,01.11.14,"32,31П.","63,00П.","0,00%","63,00П.",300═072 ,31═806
74,11,4,3,йНТЕ вХАН цНКД яЕКЕЙЬМ 190Ц ЯР/А,50000,ЬР,30.09.14,01.11.14,"72,73П.","208,00П.","0,00%","208,00П.",300═073 ,49═802
75,11,4,3,йНТЕ вХАН цНКД яЕКЕЙЬМ 47.5Ц ЯР/А,300000,ЬР,30.09.14,01.11.14,"41,63П.","107,00П.","0,00%","107,00П.",300═074 ,298═871
76,11,4,3,йНТЕ вХАН цНКД яЕКЕЙЬМ 75Ц ОЮЙЕР,30000,ЬР,30.09.14,01.11.14,"73,83П.","110,00П.","0,00%","110,00П.",300═075 ,29═787
77,11,4,,йНТЕ вХАН щЙЯЙКЧГХБ хМРЕМЯ 150Ц ОЮЙЕР,30000,ЬР,30.09.14,01.11.14,"53,12П.","196,00П.","0,00%","196,00П.",300═076 ,29═774
78,11,4,3,йНТЕ вХАН щЙЯКЧГХБ 47.5Ц ЯР/А,30000,ЬР,30.09.14,01.11.14,"29,95П.","112,00П.","0,00%","112,00П.",300═077 ,29═800
79,11,4,3,"йНТЕ ъЙНАЯ лНМЮПУ 47,5 ЦП. МЮРСПЮКЭМШИ ПЮЯРБНПХЛШИ ЯР/А",100000,ЬР,30.09.14,01.11.14,"37,92П.","113,00П.","0,00%","113,00П.",300═078 ,99═564
80,11,4,3,йНТЕ ъЙНАЯ лНМЮПУ мЮРСПЮКЭМШИ ПЮЯРБНПХЛШИ 150Ц (ОЮЙЕР),30000,ЬР,30.09.14,01.11.14,"56,22П.","208,00П.","0,00%","208,00П.",300═079 ,29═784
81,11,4,3,ъЙНАЯ лНМЮПУ йНТЕ мЮРСПЮКЭМШИ ПЮЯРБНПХЛШИ Я/А 95 ЦП.,50000,ЬР,30.09.14,01.11.14,"91,88П.","181,00П.","0,00%","181,00П.",300═080 ,49═786
82,11,4,3,йЕПРХЯ вЮИ кЮИР фЮЯЛХМ ЙХРЮИЯЙХИ ГЕКЕМШИ АЮИУНБШИ 25ОЮЙ.50Ц,100000,ЬР,30.09.14,01.11.14,"16,71П.","64,00П.","0,00%","64,00П.",300═081 ,99═609
83,11,4,3,йЕПРХЯ вЮИ люмцн цпхм рх ГЕКЕМШИ ЙХРЮИЯЙХИ Я ЮПНЛЮРНЛ ЛЮМЦН 25ОЮЙ.50Ц,100000,ЬР,30.09.14,01.11.14,"42,67П.","64,00П.","0,00%","64,00П.",300═082 ,99═630
84,11,4,3,вЮИ цПХМТХКД тКЮХМЦ дПЮЦНМ йХРЮИЯЙХИ гЕКЕМШИ 25ОЮЙ 50Ц,200000,ЬР,30.09.14,01.11.14,"14,29П.","53,00П.","0,00%","53,00П.",300═083 ,199═113
85,11,4,3,вЮИ ГЕКЕМШИ уЩИКХЯ 100ЦП.,200000,ЬР,30.09.14,01.11.14,"18,35П.","60,00П.","0,00%","60,00П.",300═084 ,199═256
86,11,4,3,вЮИ ГЕКЕМШИ уЩИКХЯ юМЦК. вЮИ 25 ОЮЙ*2ЦП,200000,ЬР,30.09.14,01.11.14,"20,90П.","51,00П.","0,00%","51,00П.",300═085 ,199═309
87,11,4,3,йЕПРХЯ ВЮИ нПХДФХМЮК жЕИКНМ рХ ВЕПМШИ АЮИУНБШИ 100ОЮЙ. 200Ц,50000,ЬР,30.09.14,01.11.14,"94,20П.","211,00П.","0,00%","211,00П.",300═086 ,49═788
88,11,4,3,вЮИ цПХМТХКД йкюяяхй апейтюяр хМДХИЯЙХИ вЕПМШИ АЮИУНБШИ 100ОЮЙ. 200Ц,30000,ЬР,30.09.14,01.11.14,"100,00П.","234,00П.","0,00%","234,00П.",300═087 ,29═801
89,,4,3,вЮИ цПХМТХКД йПХЯРЛЮЯ лХЯРЕПХ жЕИКНМЯЙХИ вЕПМШИ АЮИУНБШИ Я оПЪМНЯРЪЛХ 25ОЮЙ.37.5Ц,30000,ЬР,30.09.14,01.11.14,"47,15П.","58,00П.","0,00%","58,00П.",300═088 ,29═791
90,11,4,3,вЮИ цПХМТХКД пнък щпк цпщи вЕПМШИ АЮИУНБШИ 20ОЮЙ.36Ц Я жЕДПНИ ЖХРПСЯНБШУ Х юПНЛЮРНЛ аЕПЦЮЛНРЮ,30000,ЬР,30.09.14,01.11.14,"27,59П.","80,00П.","0,00%","80,00П.",300═089 ,29═770
91,11,4,3,вЮИ цПХМТХКД щПК цПЕИ тЩМРЩГХ 25 ОЮЙ.50Ц,100000,ЬР,30.09.14,01.11.14,"26,54П.","56,00П.","0,00%","56,00П.",300═090 ,99═567
92,11,4,3,вЮИ кХОРНМ фЕКРЮЪ лЮПЙЮ вЕПМШИ АЮИУНБШИ 100Ц КХЯРНБНИ,100000,ЬР,30.09.14,01.11.14,"14,91П.","51,00П.","0,00%","51,00П.",300═091 ,99═605
93,11,4,3,вЮИ кХОРНМ фЕКРЮЪ лЮПЙЮ вЕПМШИ АЮИУНБШИ 50 ОЮЙЕР.100Ц,100000,ЬР,30.09.14,01.11.14,"60,69П.","105,00П.","0,00%","105,00П.",300═092 ,99═605
94,11,4,3,вЮИ кХОРНМ яЩП рНЛЮЯ щПК цПЕИ 25ОЮЙ 50Ц.,100000,ЬР,30.09.14,01.11.14,"21,74П.","55,00П.","0,00%","55,00П.",300═093 ,99═600
95,11,4,3,вЮИ опхмжеяяю мспх ащяр жЕИКНМЯЙХИ ВЕПМШИ АЮИУНБШИ йПСОМНкХЯРНБНИ 100Ц,100000,ЬР,30.09.14,01.11.14,"10,49П.","34,00П.","0,00%","34,00П.",300═094 ,99═621
96,11,4,3,вЮИ опхмжеяяю мспх оЕЙНЕ жЕИКНМЯЙХИ ВЕПМШИ АЮИУНБШИ йПСОМНкХЯРНБНИ 250Ц,100000,ЬР,30.09.14,01.11.14,"36,17П.","85,00П.","0,00%","85,00П.",300═095 ,99═571
97,11,4,3,вЮИ ВЕПМШИ уЩИКХЯ юМЦК. юПХЯРНЙПЮРХВЕЯЙХИ 250ЦП,100000,ЬР,30.09.14,01.11.14,"43,87П.","143,00П.","5,00%","135,85П.",300═096 ,99═557
98,11,4,3,вЮИ ВЕПМШИ уЩИКХЯ юМЦК. йНПНКЕБЯЙХИ йСОЮФ 100Ц,100000,ЬР,30.09.14,01.11.14,"39,77П.","68,00П.","0,00%","68,00П.",300═097 ,99═514
99,11,4,3,"йЮЙЮН ""мЕЯЙБХЙ"" 250 ЦП.ОКЮЯР.",100000,ЬР,30.09.14,01.11.14,"31,14П.","90,00П.","0,00%","90,00П.",300═098 ,99═539
100,11,4,3,йЮЙЮН-ЛЮЯКН Royal Forest 200Ц МЮРСПЮКЭМНЕ,100000,ЬР,30.09.14,01.11.14,"104,06П.","282,00П.","0,00%","282,00П.",300═099 ,99═601
101,11,4,3,йЮЙЮН-ОНПНЬНЙ Royal Forest 200Ц МЮРСПЮКЭМШИ,100000,ЬР,30.09.14,01.11.14,"131,07П.","232,00П.","0,00%","232,00П.",300═100 ,99═601
102,11,4,3,йЮЙЮН-ОНПНЬНЙ гНКНРНИ ъЙНПЭ 100Ц пНЯЯХЪ,100000,ЬР,30.09.14,01.11.14,"26,89П.","57,00П.","0,00%","57,00П.",300═101 ,99═563
103,11,4,3,"йНТЕ ""фНЙЕИ ОН-БНЯРНВМНЛС"" ЛНКНРШИ 250 ЦП.",100000,ЬР,30.09.14,01.11.14,"43,33П.","91,00П.","0,00%","91,00П.",300═102 ,99═570
104,11,4,3,йНТЕ фНЙЕИ йКЮЯЯХВЕЯЙХИ лНКНРШИ 250 ЦП.,100000,ЬР,30.09.14,01.11.14,"29,45П.","81,00П.","0,00%","81,00П.",300═103 ,99═549
105,11,4,3,йНТЕ нПХЛХ фЮПДХМ 250Ц дЕЯЯЕПР йЮО ЛНКНРШИ,100000,ЬР,30.09.14,01.11.14,"71,59П.","126,00П.","0,00%","126,00П.",300═104 ,99═571
106,11,4,3,вЮИ цПХМТХКД йпхлх пниань рПЮБЪМНИ ЯН БЙСЯНЛ Х ЮПНЛЮРНЛ юОЕКЭЯХМЮ Х бЮМХКХ 25ОЮЙ.37.5Ц,100000,ЬР,30.09.14,01.11.14,"31,87П.","58,00П.","0,00%","58,00П.",300═105 ,99═563
107,11,4,3,вЮИ цПХМТХКД келнм яоюпй 25ОЮЙ.37.5Ц,100000,ЬР,30.09.14,01.11.14,"43,61П.","58,00П.","0,00%","58,00П.",300═106 ,99═558
108,11,4,3,вЮИ цПХМТХКД яЮЛЛЕП аСЙЕР РПЮБЪМНИ яН БЙСЯНЛ Х ЮПНЛЮРНЛ ЛЮКХМШ 25ОЮЙ 50Ц,100000,ЬР,30.09.14,01.11.14,"26,13П.","58,00П.","0,00%","58,00П.",300═107 ,99═590
109,11,4,3,вЮИ кеямше ъцндш тПСЙРНБШИ БЕЯНБНИ 100Ц сЙПЮХМЮ,100000,ЬР,30.09.14,01.11.14,"25,69П.","93,00П.","0,00%","93,00П.",300═108 ,99═618
110,11,4,3,вЮИ лскэрхтпсйр тПСЙРНБШИ БЕЯНБНИ 100Ц сЙПЮХМЮ,100000,ЬР,30.09.14,01.11.14,"37,20П.","93,00П.","0,00%","93,00П.",300═109 ,99═579
111,11,4,3,вЮИ рЕЯЯ йнялнонкхрюм оюрх РПЮБЪМНИ Б ОХПЮЛХДЙЮУ 20 ОЮЙЕРХЙНБ 40Ц цХАХЯЙСЯ ьХОНБМХЙ йКЧЙБЮ,100000,ЬР,30.09.14,01.11.14,"37,25П.","57,00П.","0,00%","57,00П.",300═110 ,99═516
112,11,4,3,йЩПНА ЯШПНИ Royal Forest 200Ц (ОНПНЬНЙ),80000,ЬР,30.09.14,01.11.14,"36,09П.","122,00П.","0,00%","122,00П.",300═111 ,79═647
113,11,4,3,жХЙНПХИ цсплюм 60Ц Б ТХКЭРП-ОЮЙЕРЮУ сЙПЮХМЮ,80000,ЬР,30.09.14,01.11.14,"13,99П.","41,00П.","0,00%","41,00П.",300═112 ,79═698
114,11,4,3,жХЙНПХИ лнкнрши 200Ц сЙПЮХМЮ,80000,ЬР,30.09.14,01.11.14,"15,88П.","54,00П.","0,00%","54,00П.",300═113 ,79═698
115,11,4,3,жХЙНПХИ пЮЯРБНПХЛШИ 3 Б 1 170Ц ЯН яКХБЙЮЛХ Х тПСЙРНГНИ ЯР/А сЙПЮХМЮ,80000,ЬР,30.09.14,01.11.14,"57,81П.","74,00П.","0,00%","74,00П.",300═114 ,79═696
116,11,4,3,жХЙНПХИ пЮЯРБНПХЛШИ опелхсл 100Ц ЯР/А сЙПЮХМЮ,80000,ЬР,30.09.14,01.11.14,"44,44П.","92,00П.","0,00%","92,00П.",300═115 ,79═694
117,11,4,3,жХЙНПХИ пЮЯРБНПХЛШИ опелхсл 130Ц Я фЕМЭЬЕМЕЛ ЯР/А сЙПЮХМЮ,80000,ЬР,30.09.14,01.11.14,"38,17П.","92,00П.","0,00%","92,00П.",300═116 ,79═675
118,11,4,3,жХЙНПХИ пЮЯРБНПХЛШИ опелхсл 130Ц Я вЕПМХЙНИ ЯР/А сЙПЮХМЮ,80000,ЬР,30.09.14,01.11.14,"27,79П.","92,00П.","0,00%","92,00П.",300═117 ,79═690
119,11,4,3,жХЙНПХИ пЮЯРБНПХЛШИ опелхсл 130Ц Я ьХОНБМХЙНЛ ЯР/А сЙПЮХМЮ,80000,ЬР,30.09.14,01.11.14,"33,33П.","92,00П.",,"92,00П.",300═118 ,79═701
