мЮГБЮМХЕ гЮЛЕМЮ,мЮГБЮМХЕ гЮЛЕМЕМ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЮ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЕМ,йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,йНКХВЕЯРБН,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ,яЙХДЙЮ
люйюпнмш гмюрмше яохпюкэ 450ц пняяхъ,False,ЬР,False,221,14,8,3,80000,30.09.2014,01.11.2014,11,5523465703971,32,32,300220,79685,0
люйюпнмш люйтю яохпюкх 450ц,False,ЬР,False,222,14,8,3,80000,30.09.2014,01.11.2014,8,91891891891892,33,33,300221,79736,0
яохпюкэйх цп б яюнлх 400цп,False,ЬР,False,223,14,8,3,80000,30.09.2014,01.11.2014,27,1276595744681,51,51,300222,79656,0
асхрнмх терсвхмх кюоью йпсомюъ цмегдю ╧96 500ц,False,ЬР,False,224,14,8,3,80000,30.09.2014,01.11.2014,46,5116279069767,120,120,300223,79706,0
асхрнмх люйюпнмш йнмйхкэнмх пюйсьйх ╧166 500ц,False,ЬР,False,225,14,8,3,80000,30.09.2014,01.11.2014,18,3417085427136,73,69,35,300224,79680,0,05
"люйюпнмш оюярю гюпю ╧054 пюйсьйх 0,5",False,ЬР,False,226,14,8,3,80000,30.09.2014,01.11.2014,14,7590361445783,49,49,300225,79684,0
кюоью дкхммюъ цп ю гмюрмше 450цп,False,ЬР,False,227,14,8,3,80000,30.09.2014,01.11.2014,26,027397260274,38,38,300226,79708,0
люйюпнмш юкюдсьйхм 500ц цмегдю ╧1 (кюоью),False,ЬР,False,228,14,8,3,80000,30.09.2014,01.11.2014,24,2603550295858,82,?,300227,79715,0
асхрнмх яоюцеррх яоюцеррхмх ╧71 500ц,False,ЬР,False,229,14,8,3,80000,30.09.2014,01.11.2014,26,4214046822742,79,79,300228,79669,0
люйюпнмш люйтю яоюцеррх 500ц беплхьекэ дкхммюъ,False,ЬР,False,230,14,8,3,80000,30.09.2014,01.11.2014,13,1578947368421,35,35,300229,79668,0
"люйюпнмш оюярю гюпю ╧01 яоюцеррх рнмйхе 0,5",False,ЬР,False,231,14,8,3,80000,30.09.2014,01.11.2014,28,4883720930233,49,49,300230,79704,0
CDC люякн нкхбйнбне йнмре де вегюпе 250ц оепбнцн ункндмнцн нрфхлю я аюгхкхйнл яр/аср,False,ЬР,False,232,15,4,3,80000,30.09.2014,01.11.2014,101,195219123506,254,254,300231,79674,0
кнпюдн люякн нкхбйнбне 100% вхярне 250лк яр/аср,False,ЬР,False,233,15,4,3,80000,30.09.2014,01.11.2014,41,4330218068536,133,133,300232,79673,0
кнпюдн люякн нкхбйнбне оепбши ункндмши нрфхл 250лк яр/аср,False,ЬР,False,234,15,4,3,80000,30.09.2014,01.11.2014,37,6021798365123,138,138,300233,79656,0
люякн гкюрн ондянкмевмне пютхмхпнбюммне 1кхрп ощр,False,ЬР,False,235,15,4,3,80000,30.09.2014,01.11.2014,19,8717948717949,62,62,300234,79665,0
люякн йсйспсгмне люпйх о акюцн пютхмхпнбюммне дегнднпхпнбюммне 1к ощр,False,ЬР,False,236,15,4,3,80000,30.09.2014,01.11.2014,30,4093567251462,104,104,300235,79684,0
люякн ондянкмевмне дюпш йсаюмх пютхмхпнбюммне 1к ощр,False,ЬР,False,237,15,4,3,80000,30.09.2014,01.11.2014,46,0526315789474,70,70,300236,79715,0
люякн ондянкмевмне ондбнпэе пютхмхпнбюммне дегнднпхпнбюммне 900лк ощр,False,ЬР,False,238,15,4,3,80000,30.09.2014,01.11.2014,16,452442159383,64,64,300237,79671,0
люякн ондянкмевмне янкмже лне пютхмхпнбюммне 0.95к,False,ЬР,False,239,15,4,3,100000,30.09.2014,01.11.2014,16,7919799498747,67,67,300238,99599,?
"люякн-ялеяэ ондянкмевмне ""юкэрепн"" 810 цп.ощр",False,ЬР,False,240,15,4,3,100000,30.09.2014,01.11.2014,32,8638497652582,70,70,300239,99540,0
люякн якюдйн- якхбнвмне цняр п 82.5% 180ц пщо,False,ЬР,False,241,15,4,3,100000,30.09.2014,01.11.2014,36,9477911646586,92,92,300240,99572,0
"люякн якхбнвмне днъпсьйю 82,5% 200 цп",False,ЬР,False,242,15,4,3,100000,30.09.2014,01.11.2014,32,1917808219178,94,94,300241,99568,0
"люякн якхбнвмне днъпсьйю 82,5% 500 цп",False,ЬР,False,243,15,4,3,100000,30.09.2014,01.11.2014,122,043010752688,227,227,300242,99590,0
"люякн якхбнвмне ""днлхй б депебме"" 82,5% 180 цп. тнкэцю",False,ЬР,False,244,15,4,3,100000,30.09.2014,01.11.2014,31,1926605504587,102,102,300243,99574,0
"люякн якхбнвмне ""якюдйнякхбнвмне"" меянкемне 180ц 82,5% апеяр-кхрнбяй",False,ЬР,False,245,15,4,3,100000,30.09.2014,01.11.2014,50,5882352941176,86,86,300244,99599,0
люякн якхбнвмне меянкемне 82.5% рл щйнлхкй 180цп.тнкэцю цняр,False,ЬР,False,246,15,4,3,100000,30.09.2014,01.11.2014,31,2217194570136,69,69,300245,99593,0
"люякн хйнпмне я княняел ""яюмрю"" 100 цп.",False,ЬР,False,247,15,4,3,100000,30.09.2014,01.11.2014,12,6637554585153,29,29,300246,99602,0
инцспрмши опндсйр яюбсьйхм 2% 350ц кеямше ъцндш ок/яр,False,ЬР,False,248,16,7,3,100000,30.09.2014,01.11.2014,20,1793721973094,45,45,300247,99617,0
инцспрмши опндсйр яюбсьйхм 2% 350ц оепяхй-люмцн ок/яр,False,ЬР,False,249,16,7,3,100000,30.09.2014,01.11.2014,22,7272727272727,45,45,300248,99619,0
"мюохрнй йхякнлнкнвмши мецюгхпнбюммши ""рюм мен опндсйр"" 1,5% 1 к. ощр",False,ЬР,False,250,16,7,3,30000,30.09.2014,01.11.2014,14,1868512110727,41,41,300249,29794,0
мюохрнй яшбнпнрнвмши лр лнухрн лърю кхлнм 0% 0.5к,False,ЬР,False,251,16,7,3,30000,30.09.2014,01.11.2014,24,3055555555556,35,35,300250,29811,0
пъфемйю анкэьюъ йпсфйю 4% 300ц р/рно,False,ЬР,False,252,16,7,3,30000,30.09.2014,01.11.2014,10,0401606425703,25,25,300251,29784,0
пъфемйю ябефюъ анкэьюъ йпсфйю 1кхрп,False,ЬР,False,253,16,7,3,30000,30.09.2014,01.11.2014,18,6274509803922,57,57,300252,29809,0
лнкнйн анкэьюъ йпсфйю 2.5% 1.98йц раю,False,ЬР,False,255,16,7,3,30000,30.09.2014,01.11.2014,87,7697841726619,122,122,300254,29781,0
лнкнйн анкэьюъ йпсфйю 2.5% 1450ц раю,False,ЬР,False,256,16,7,3,30000,30.09.2014,01.11.2014,24,8618784530387,90,90,300255,29796,0
лнкнйн анкэьюъ йпсфйю 3.2% 1.450ц раю,False,ЬР,False,257,16,7,3,30000,30.09.2014,01.11.2014,43,778801843318,95,95,300256,29794,0
лнкнйн анкэьюъ йпсфйю 3.2% 1.98йц раю,False,ЬР,False,258,16,7,3,30000,30.09.2014,01.11.2014,92,7007299270073,127,127,300257,29802,0
лнкнйн анкэьюъ йпсфйю 3.2% 1йц раю,False,ЬР,False,259,16,7,3,30000,30.09.2014,01.11.2014,23,4042553191489,66,66,300258,29766,0
"лнкнйн анкэьюъ йпсфйю дкъ йюьх, йнте, вюъ 5% 950ц раю",False,ЬР,False,260,16,7,3,30000,30.09.2014,01.11.2014,20,9150326797386,64,64,300259,29792,0
лнкнйн анкэьюъ йпсфйю якхбнвмне 8.5% 1йц раю,False,ЬР,False,261,16,7,3,30000,30.09.2014,01.11.2014,23,7704918032787,87,87,300260,29786,0
"лнкнйн ясдюпшмъ 2,5% 1к ртю",False,ЬР,False,262,16,7,3,30000,30.09.2014,01.11.2014,17,8294573643411,46,46,300261,29793,0
лнкнйн ртю днъпсьйю 2.5% 900ц,False,ЬР,False,263,16,7,3,30000,30.09.2014,01.11.2014,26,2626262626263,52,52,300262,29795,0
лнкнйн охрэебне лнкнвмши цнярхмеж скэрпюоюярепхгнбюммне 3.2% 930лк ощр,False,ЬР,False,264,16,7,3,30000,30.09.2014,01.11.2014,19,0677966101695,45,45,300263,29787,0
"лнкнйн скэрпюоюярепхгнбюммне 1,5% 950лк яюбсьйхм опндсйр ощр",False,ЬР,False,265,16,7,3,30000,30.09.2014,01.11.2014,24,8648648648649,46,46,300264,29784,0
йнйреикэ анкэьюъ йпсфйю я аюмюмнл х лнпнфемшл 3% 250ц раю,False,ЬР,False,266,16,7,3,30000,30.09.2014,01.11.2014,8,88030888030888,23,23,300265,29805,0
ялерюмю анкэьюъ йпсфйю ябефюъ 0.500ц 15%,False,ЬР,False,267,16,7,3,30000,30.09.2014,01.11.2014,34,7826086956522,64,64,300266,29788,0
ялерюмю анкэьюъ йпсфйю кецйюъ 10% 350ц ок/яр,False,ЬР,False,268,16,7,3,30000,30.09.2014,01.11.2014,13,6690647482014,38,38,300267,29783,0
ялерюмю анкэьюъ йпсфйю 330ц 20%,False,ЬР,False,269,16,7,3,30000,30.09.2014,01.11.2014,27,0408163265306,53,53,300268,29786,0
ялерюмю анкэьюъ йпсфйю 330ц 20%,False,ЬР,False,270,16,7,3,30000,30.09.2014,01.11.2014,22,6415094339623,60,60,300269,29771,0
рбнпнц ябефхи 5% 200цп (анкэьюъ йпсфйю),False,ЬР,False,271,16,7,3,30000,30.09.2014,01.11.2014,27,0161290322581,67,67,300270,29788,0
рбнпнц ябефхи анкэьюъ йпсфйю 1.8% 200ц цняр цюг-оюйер,False,ЬР,False,272,16,7,3,30000,30.09.2014,01.11.2014,22,0338983050847,65,65,300271,29771,0
рбнпнфнй всдн юяянпрх ╧1 4.2% 115ц оепяхй х цпсью,False,ЬР,False,273,16,7,3,30000,30.09.2014,01.11.2014,23,015873015873,29,29,300272,29776,0
яшпнй всдн ахяйбхрмши я оевемэел 40ц 23%,False,ЬР,False,274,16,7,3,30000,30.09.2014,01.11.2014,9,30232558139535,16,16,300273,29797,0
яшпнй всдн йнйня 40ц 23% пняйю,False,ЬР,False,275,16,7,3,30000,30.09.2014,01.11.2014,4,5774647887324,13,13,300274,29805,0
яшпнй цкюгхпнбюммши всдн ьнйнкюдмши,False,ЬР,False,276,16,7,3,30000,30.09.2014,01.11.2014,7,38636363636364,13,13,300275,29770,0
бшпегйю цнбъфэъ нукюфдеммне пняяхъ,False,ЙЦ,False,277,17,3,3,30000,30.09.2014,01.11.2014,204,166666666667,490,490,300276,29760,0
цнбъдхмю рнкярши йпюи м/й нукюфд..,False,ЙЦ,False,278,17,3,3,30000,30.09.2014,01.11.2014,162,893081761006,259,259,300277,29805,0
цнбъдхмю рнмйхи йпюи нукюфдеммюъ пняяхъ,False,ЙЦ,False,279,17,3,3,30000,30.09.2014,01.11.2014,68,8829787234043,259,259,300278,29790,0
цнбъдхмю нукюфдеммюъ пняяхъ,False,ЙЦ,False,280,17,3,3,30000,30.09.2014,01.11.2014,71,0306406685237,255,255,300279,29755,0
йнярэ цнбъфэъ.,False,ЙЦ,False,281,17,3,3,30000,30.09.2014,01.11.2014,8,42911877394636,22,22,300280,29797,0
кноюрйю цнбъфэъ мю йнярх нукюфдеммне пняяхъ,False,ЙЦ,False,282,17,3,3,30000,30.09.2014,01.11.2014,130,150753768844,259,259,300281,29785,0
лъян цнбъдхмю ьеъ а/й,False,ЙЦ,False,283,17,3,3,30000,30.09.2014,01.11.2014,144,134078212291,258,258,300282,29780,0
аедпн йспхмне нукюфдеммне пняяхъ,False,ЙЦ,False,284,17,3,3,30000,30.09.2014,01.11.2014,40,2826855123675,114,114,300283,29805,0
цнкемэ йспхмюъ нукюфдеммюъ пняяхъ,False,ЙЦ,False,285,17,3,3,70000,30.09.2014,01.11.2014,77,6255707762557,170,170,300284,69699,0
"цпсдйю йспхмюъ мю йнярх, йц",False,ЙЦ,False,286,17,3,3,70000,30.09.2014,01.11.2014,122,012578616352,194,194,300285,69671,0
йпшкшьйх йспхмше нукюфдеммше,False,ЙЦ,False,287,17,3,3,70000,30.09.2014,01.11.2014,49,8220640569395,140,140,300286,69639,0
оевемэ йспхмюъ нукюфдеммюъ пняяхъ,False,ЙЦ,False,289,17,3,3,70000,30.09.2014,01.11.2014,57,6131687242799,140,140,300288,69675,0
ясонбни мюанп йспхмши пняяхъ,False,ЙЦ,False,290,17,3,3,70000,30.09.2014,01.11.2014,18,1481481481481,49,49,300289,69728,0
тхке йспхмне нукюфдеммне,False,ЙЦ,False,291,17,3,3,70000,30.09.2014,01.11.2014,167,532467532468,258,258,300290,69703,0
тхке йспхмне аедпн нукюфдеммне пняяхъ,False,ЙЦ,False,292,17,3,3,70000,30.09.2014,01.11.2014,167,836257309942,287,287,300291,69727,0
жшокърю апникепмше нукюфдеммше,False,ЙЦ,False,293,17,3,3,70000,30.09.2014,01.11.2014,69,5652173913043,144,144,300292,69713,0
бшпегйю ябхмюъ нукюфдеммюъ пняяхъ,False,ЙЦ,False,294,17,3,3,70000,30.09.2014,01.11.2014,127,717391304348,470,470,300293,69679,0
йюпанмюд ябхмни а/й нукюфдеммши пняяхъ,False,ЙЦ,False,295,17,3,3,70000,30.09.2014,01.11.2014,118,012422360248,380,380,300294,69685,0
йнярэ ябхмюъ,False,ЙЦ,False,296,17,3,3,70000,30.09.2014,01.11.2014,15,7894736842105,30,30,300295,69667,0
кноюрйю ябхмюъ м/й нукюфдеммюъ пняяхъ,False,ЙЦ,False,297,17,3,3,70000,30.09.2014,01.11.2014,63,4877384196185,233,233,300296,69688,0
пюцс ябхмне нукюфдеммне пняяхъ,False,ЙЦ,False,298,17,3,3,70000,30.09.2014,01.11.2014,40,0735294117647,109,109,300297,69724,0
цпсдхмйю ябхмюъ б люпхмюде мю ьоюфйюу йц,False,ЙЦ,False,299,17,3,3,70000,30.09.2014,01.11.2014,248,701298701299,383,383,300298,69704,0
цскъь хг цнбъдхмш б люпхмюде йц,False,ЙЦ,False,300,17,3,3,70000,30.09.2014,01.11.2014,158,921161825726,383,383,300299,69642,0
цскъь хг ябхмхмш б люпхмюде йц,False,ЙЦ,False,301,17,3,3,70000,30.09.2014,01.11.2014,122,549019607843,375,375,300300,69605,0
йнкаюяйх дкъ фюпйх аюбюпяйхе хг ябхмхмш я веямнйнл х гекемэч йц,False,ЙЦ,False,302,17,3,3,70000,30.09.2014,01.11.2014,98,1382978723404,369,369,300301,69646,0
йнкаюяйх дкъ фюпйх аюпаейч йц,False,ЙЦ,False,303,17,3,3,70000,30.09.2014,01.11.2014,115,197568389058,379,379,300302,69642,0
йнкаюяйх дкъ фюпйх бемцепяйхе хг цнбъдхмш х ябхмхмш я оюопхйни йц,False,ЙЦ,False,304,17,3,3,70000,30.09.2014,01.11.2014,181,5,363,363,300303,69704,0
йнкаюяйх дкъ фюпйх хрюкэъмяйхе хг цнбъдхмш х ябхмхмш я яшпнл йц,False,ЙЦ,False,305,17,3,3,70000,30.09.2014,01.11.2014,187,677725118483,396,396,300304,69690,0
йнкаюяйх дкъ фюпйх нунрмхвэх хг цнбъдхмш х ябхмхмш я оепжел вхкх йц,False,ЙЦ,False,306,17,3,3,70000,30.09.2014,01.11.2014,198,984771573604,392,392,300305,69672,0
йняю хг ябхмхмш б люпхмюде йц,False,ЙЦ,False,307,17,3,3,70000,30.09.2014,01.11.2014,158,227848101266,375,375,300306,69695,0
йнркерйю хг ябхмхмш м/йнярх б люпхмюде йц,False,ЙЦ,False,308,17,3,3,70000,30.09.2014,01.11.2014,122,549019607843,375,375,300307,69700,0
йнркерш юпнлюрмше хг ябхмхмш х цнбъдхмш я гекемэч йц,False,ЙЦ,False,309,17,3,3,70000,30.09.2014,01.11.2014,150,228310502283,329,329,300308,69729,0
йнркерш йспхмше еднью б оюмхпнбйе йц,False,ЙЦ,False,310,17,3,3,70000,30.09.2014,01.11.2014,120,469798657718,359,359,300309,69674,0
йпнкхй м/йнярх б люпхмюде йц,False,ЙЦ,False,311,17,3,3,70000,30.09.2014,01.11.2014,162,269129287599,615,615,300310,69701,0
йпшкэъ йспхмше б люпхмюде йц,False,ЙЦ,False,312,17,3,3,70000,30.09.2014,01.11.2014,178,260869565217,246,246,300311,69655,0
пскерхй хг ябхмхмш б люпхмюде йц,False,ЙЦ,False,313,17,3,3,100000,30.09.2014,01.11.2014,?,375,375,300312,99582,0
ябхмхмю б люпхмюде йц,False,ЙЦ,False,314,17,3,3,100000,30.09.2014,01.11.2014,269,78417266187,375,375,300313,99530,0
тюпь йспхмши,False,ЙЦ,False,315,17,3,3,100000,30.09.2014,01.11.2014,94,7552447552448,271,271,300314,99601,0
тюпь днлюьмхи ябхмхмю/цнбъдхмю,False,ЙЦ,False,316,17,3,3,100000,30.09.2014,01.11.2014,215,079365079365,271,271,300315,99610,0
тюпь ябхмни,False,ЙЦ,False,317,17,3,3,100000,30.09.2014,01.11.2014,134,782608695652,248,248,300316,99595,0
тюпь щкхрмши (цнбъдхмю),False,ЙЦ,False,318,17,3,3,100000,30.09.2014,01.11.2014,91,0979228486647,307,307,300317,99588,0
тхке аедпю йспхмнцн б люпхмюде йц,False,ЙЦ,False,319,17,3,3,100000,30.09.2014,01.11.2014,64,2297650130548,246,246,300318,99594,0
тхке цпсдйх йспхмни б люпхмюде йц,False,ЙЦ,False,320,17,3,3,100000,30.09.2014,01.11.2014,145,643153526971,351,351,300319,99556,0
ьюькшй еднью хг ябхмнцн нйнпнйю б люинмеге йц,False,ЙЦ,False,321,17,3,3,100000,30.09.2014,01.11.2014,165,929203539823,375,375,300320,99604,0
ьюькшй еднью йспхмши б люпхмюде йц,False,ЙЦ,False,322,17,3,3,100000,30.09.2014,01.11.2014,91,0112359550562,243,243,300321,99560,0
ьюькшй тхплеммши еднью ябхмни йц,False,ЙЦ,False,323,17,3,3,100000,30.09.2014,01.11.2014,151,71102661597,399,399,300322,99616,0
щяйюкнош аег оюмхпнбйх нукюфдеммше пняяхъ,False,ЙЦ,False,324,17,3,3,100000,30.09.2014,01.11.2014,325,390,390,300323,99614,0
"йЕРВСО ""лЮУЕЕБ. кЕВН"" ОЮЙЕР 260 ЦП",False,СО,False,325,7,6,3,100000,30.09.2014,01.11.2014,11,0552763819096,22,22,300324,99523,0
"йЕРВСО ""лЮУЕЕБ. вХКХ"" ОЮЙЕР 260 ЦП",False,СО,False,326,7,6,3,100000,30.09.2014,01.11.2014,8,17843866171004,22,22,300325,99562,0
йЕРВСО нцнпндмхйнб нЯРПШИ 250Ц ,False,NULL,True,327,7,6,3,?,?,?,?,?,?,?,?,?
йЕРВСО рнлюрмши 250Ц нЦНПНДМХЙНБ,False,СО,False,328,7,6,3,100000,30.09.2014,01.11.2014,19,4267515923567,61,61,300327,99604,0
йЕРВСО уюимж рнлюрмши 570Ц ОКЮЯРХЙ,False,СО,False,329,7,6,3,100000,30.09.2014,01.11.2014,7,86885245901639,24,24,300328,99531,0
йЕРВСО ьюькшвмши 250Ц нЦНПНДМХЙНБ,False,СО,False,330,7,6,3,100000,30.09.2014,01.11.2014,7,16417910447761,24,24,300329,99538,0
лЮИНМЕГ лЮУЕЕБ оПНБЮМЯЮКЭ Я КХЛНММШЛ ЯНЙНЛ 50.5% ДНИ-ОЮЙЕР Я ДНГ.800ЛК,False,СО,False,331,7,6,3,100000,30.09.2014,01.11.2014,5,44412607449857,19,19,300330,99605,0
лЮИНМЕГ яйхр оПНБЮМЯЮКЭ 67% 225ЛК ЯЮЬЕР Я ДНГ.,False,СО,False,332,7,6,3,100000,30.09.2014,01.11.2014,36,6459627329193,59,59,300331,99591,?
лЮИНМЕГ яйхр оПНБЮМЯЮКЭ 67% 450 ЛК ЯЮЬЕР Я ДНГ.,False,СО,False,333,7,6,3,100000,30.09.2014,01.11.2014,9,40438871473354,30,30,300332,99536,0
оПХОПЮБЮ упемнбхмю 450Ц пСЯЯЙХИ юООЕРХР,False,СО,False,334,7,6,3,100000,30.09.2014,01.11.2014,16,3690476190476,55,55,300333,99597,0
оПХОПЮБЮ упемнбхмю нЯНАЮЪ 450Ц пСЯЯЙХИ юООЕРХР,False,СО,False,335,7,6,3,100000,30.09.2014,01.11.2014,23,7885462555066,54,54,300334,99581,0
яНСЯ лЮИНМЕГМШИ люуееб яЮКЮРМШИ 25% 390Ц,False,СО,False,336,7,6,3,100000,30.09.2014,01.11.2014,14,8760330578512,54,54,300335,99551,0
яНСЯ нцнпндмхйнб ОН-ЦПСГХМЯЙХ 500 ЛК,False,СО,False,337,7,6,3,100000,30.09.2014,01.11.2014,8,87372013651877,26,26,300336,99551,0
вхонккхмн яНСЯ РНЛЮРМШИ йпюямндюпяйхи 350Ц,False,СО,False,338,7,6,3,100000,30.09.2014,01.11.2014,19,7718631178707,52,52,300337,99587,0
вхонккхмн яНСЯ РНЛЮРМШИ он-цпсгхмяйх 360ЛК,False,СО,False,339,7,6,3,100000,30.09.2014,01.11.2014,21,5189873417721,34,34,300338,99563,0
вхонккхмн яНСЯ РНЛЮРМШИ упемнбхмю 500Ц,False,СО,False,340,7,6,3,100000,30.09.2014,01.11.2014,40,5797101449275,56,56,300339,99600,0
бЮЯЮАХ 1 ЙЦ,False,ЙЦ,False,341,7,6,3,100000,30.09.2014,01.11.2014,74,7967479674797,184,184,300340,99606,0
цнпвхжю ЯРНКНБЮЪ 170Ц SUNFEEL/15 РБХЯР,False,ЬР,False,342,7,6,3,100000,30.09.2014,01.11.2014,4,3731778425656,15,15,300341,99606,0
цНПВХЖЮ Jutro аЮБЮПЯЙЮЪ 265Ц Б ЙПСФЙЕ,False,ЬР,False,343,7,6,3,100000,30.09.2014,01.11.2014,42,6751592356688,67,67,300342,99601,0
цНПВХЖЮ Jutro аЮБЮПЯЙЮЪ ЯПЕДМЕНЯРПЮЪ 265Ц Б ЙПСФЙЕ,False,ЬР,False,344,7,6,3,100000,30.09.2014,01.11.2014,27,8008298755187,67,67,300343,99627,0
цНПВХЖЮ аЮБЮПЯЙЮЪ 200Ц HAAS,False,ЬР,False,345,7,6,3,100000,30.09.2014,01.11.2014,14,6814404432133,53,53,300344,99524,0
цНПВХЖЮ нцнпндмхйнб нЯРПЮЪ ПСЯЯЙЮЪ 200Ц ЯР/А,False,ЬР,False,346,7,6,3,100000,30.09.2014,01.11.2014,6,28272251308901,24,24,300345,99515,0
цНПВХЖЮ нцнпндмхйнб оПЪМЮЪ дХФНМЯЙЮЪ 200Ц ЯР/А,False,ЬР,False,347,7,6,3,100000,30.09.2014,01.11.2014,8,79120879120879,24,24,300346,99528,0
