йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
44,6,5,3,йЮПРНТЕКЭ тПХ цнкд йКЮЯЯХВЕЯЙХИ 1ЙЦ,200000,СО,30.09.2014,01.11.2014,"25,7142857142857",54,0%,54,300043,199295
45,6,5,3,йЮПРНТЕКЭ ТПХ бНКМХЯРШИ гХЦ гЮЦ 450Ц,200000,СО,30.09.2014,01.11.2014,"9,45558739255014",33,0%,33,300044,199198
46,6,5,3,уНПРЕЙЯ оЮЩКЭЪ ЙЮРЮКНМЕ 600 ЦП.,200000,СО,30.09.2014,01.11.2014,"35,6060606060606",47,0%,47,300045,199196
47,6,5,3,"оЕКЭЛЕМХ ""пЮБХНКХ"" йКЮЯЯХВЕЯЙХЕ 450 ЦП.",200000,СО,30.09.2014,01.11.2014,"11,1979166666667",43,0%,43,300046,199305
48,6,5,3,"оЕКЭЛЕМХ ""пЮБХНКХ"" йКЮЯЯХЙЮ 750 ЦП.",200000,СО,30.09.2014,01.11.2014,"43,6666666666667",131,0%,131,300047,199230
49,6,5,3,"оЕКЭЛЕМХ ""пЮБХНККн"" йКЮЯЯХВЕЯЙХЕ 450 ЦП.",200000,СО,30.09.2014,01.11.2014,"33,134328358209",111,0%,111,300048,199183
50,6,5,3,"оЕКЭЛЕМХ ""пЮБХНККн"" йКЮЯЯХВЕЯЙХЕ 970 ЦП.",200000,СО,30.09.2014,01.11.2014,"89,1803278688525",272,0%,272,300049,199299
51,6,5,3,"оЕКЭЛЕМХ ""пЮБХНККн"" ХГ ЛЪЯЮ ЛНКНДШУ АШВЙНБ 450 ЦП.",200000,СО,30.09.2014,01.11.2014,"80,6060606060606",133,0%,133,300050,199201
52,6,5,3,"оЕКЭЛЕМХ ""пЮБХНККн"" ХГ ЛЪЯЮ ЛНКНДШУ АШВЙНБ 970 ЦП.",200000,СО,30.09.2014,01.11.2014,"161,963190184049",264,0%,,300051,199144
53,6,5,3,оЕКЭЛЕМХ цнясдюпэ Я цНБЪДХМНИ 750Ц йКЮЯЯХВЕЯЙХЕ,200000,СО,30.09.2014,01.11.2014,"65,9898477157361",130,0%,130,300052,199233
54,6,5,3,оЕКЭЛЕМХ цНЯСДЮПЭ йКЮЯЯХВЕЯЙХЕ Я ЦНБЪДХМНИ 450Ц,200000,СО,30.09.2014,01.11.2014,"41,7647058823529",71,0%,71,300053,199226
55,6,5,3,оЕКЭЛЕМХ еДНЬЮ дНЛЮЬМХЕ ХГ ЯБХМХМШ ПСВМНИ КЕОЙХ 750ЙЦ,200000,СО,30.09.2014,01.11.2014,"101,204819277108",336,0%,336,300054,199288
56,6,5,3,оЕКЭЛЕМХ йПСЦКНИ ТНПЛШ фелвсфмше ЯН якхбнвмшл люякнл 900Ц,200000,СО,30.09.2014,01.11.2014,"121,942446043165",339,0%,339,300055,199248
57,6,5,3,оЕКЭЛЕМХ ледбефэе сьйн фЕЛВСФМШЕ ХГ нРАНПМНИ яБХМХМШ Х цНБЪДХМШ 900Ц,200000,СО,30.09.2014,01.11.2014,"62,4137931034483",181,0%,181,300056,199272
58,6,5,3,тПХЙЮДЕКЭЙХ днлюьмхе 300Ц цНЯСДЮПЭ,200000,СО,30.09.2014,01.11.2014,"183,333333333333",374,0%,374,300057,199335
59,6,5,3,"оХЖЖЮ ""Ristorante"" 4 БХДЮ ЯШПЮ (4 БХДЮ ЯШПЮ) 340 ЦП",200000,СО,30.09.2014,01.11.2014,"67,3469387755102",99,0%,99,300058,199143
60,6,5,3,оХЖЖЮ цЮЯЮ мНЯРПЮ Я БЕРВХМНИ Х ЯШПНЛ 350 ЦП,200000,СО,30.09.2014,01.11.2014,"16,6666666666667",57,0%,57,300059,199243
61,6,5,3,оХЖЖЮ жЕГЮПЭ бЕРВХМЮ 450Ц,200000,СО,30.09.2014,01.11.2014,"24,5192307692308",51,0%,51,300060,199289
62,6,5,3,цНРНБЮЪ веасохжжю йСПНВЙЮ ОН-хРЮКЭЪМЯЙХ 250Ц цНПЪВЮЪ ьРСВЙЮ,500000,СО,30.09.2014,01.11.2014,"102,030456852792",201,0%,201,300061,498319
63,6,5,3,цНРНБЮЪ веасохжжю оЕООЕПНМХ 250Ц цНПЪВЮЪ ьРСВЙЮ,500000,СО,30.09.2014,01.11.2014,"75,5434782608696",139,0%,139,300062,498075
64,6,5,3,уювюоспх Я яшпнл 280Ц лНПНГЙН,450000,СО,30.09.2014,01.11.2014,"24,468085106383",69,0%,69,300063,448155
65,6,5,3,веаспей жЮПЯЙНЕ ОНДБНПЭЕ 85Ц,50000,СО,30.09.2014,01.11.2014,"10,1910828025478",16,0%,16,300064,49776
66,6,5,3,"вЕАСОЕКХ нЯРПШЕ Й ОХБС ""цНПЪВЮЪ ЬРСВЙЮ"" 350ЦП.",50000,СО,30.09.2014,01.11.2014,"43,956043956044",80,0%,80,300065,49790
67,6,5,3,вЕАСОЕКХ Я бЕРВХМНИ Х яШПНЛ 350ЦП.рл цНПЪВЮЪ ьРСВЙЮ,50000,СО,30.09.2014,01.11.2014,"37,037037037037",80,0%,80,300066,49796
68,6,5,3,"вЕАСОЕКХ ЯН яБХМХМНИ Х цНБЪДХМНИ ""цНПЪВЮЪ ЬРСВЙЮ"" 350ЦП.рл",50000,СО,30.09.2014,01.11.2014,"52,112676056338",74,0%,74,300067,49796
69,6,5,3,вЕАСПЕЙХ ЯН яБХМХМНИ Х цНБЪДХМНИ 360ЦП. рл цНПЪВЮЪ ьРСВЙЮ,50000,СО,30.09.2014,01.11.2014,"29,3617021276596",69,0%,69,300068,49785
70,6,5,3,"HORTEX бХЬМЪ А/Й 0,3 ЙЦ",320000,СО,30.09.2014,01.11.2014,"20,3508771929825",58,0%,58,300069,318804
71,6,5,3,"HORTEX йНЛОНР ЯЛЕЯЭ Я ЙКСАМХЙНИ 0,3 ЙЦ",32000,СО,30.09.2014,01.11.2014,"18,0272108843537",53,0%,53,300070,31769
72,6,5,3,"HORTEX ЙКСАМХЙЮ 0,3 ЙЦ",320000,СО,30.09.2014,01.11.2014,"19,3771626297578",56,0%,56,300071,319020
73,6,5,3,POLTINO бхьмъ аег йнярнвйх 400Ц оНКЭЬЮ,32000,СО,30.09.2014,01.11.2014,"32,3076923076923",63,0%,63,300072,31806
74,11,4,3,йНТЕ вХАН цНКД яЕКЕЙЬМ 190Ц ЯР/А,50000,ЬР,30.09.2014,01.11.2014,"72,7272727272727",208,0%,208,300073,49802
75,11,4,3,йНТЕ вХАН цНКД яЕКЕЙЬМ 47.5Ц ЯР/А,300000,ЬР,30.09.2014,01.11.2014,"41,6342412451362",107,0%,107,300074,298871
76,11,4,3,йНТЕ вХАН цНКД яЕКЕЙЬМ 75Ц ОЮЙЕР,30000,ЬР,30.09.2014,01.11.2014,"73,8255033557047",110,0%,110,300075,29787
77,11,4,,йНТЕ вХАН щЙЯЙКЧГХБ хМРЕМЯ 150Ц ОЮЙЕР,30000,ЬР,30.09.2014,01.11.2014,"53,1165311653117",196,0%,196,300076,29774
78,11,4,3,йНТЕ вХАН щЙЯКЧГХБ 47.5Ц ЯР/А,30000,ЬР,30.09.2014,01.11.2014,"29,9465240641711",112,0%,112,300077,29800
79,11,4,3,"йНТЕ ъЙНАЯ лНМЮПУ 47,5 ЦП. МЮРСПЮКЭМШИ ПЮЯРБНПХЛШИ ЯР/А",100000,ЬР,30.09.2014,01.11.2014,"37,9194630872483",113,0%,113,300078,99564
80,11,4,3,йНТЕ ъЙНАЯ лНМЮПУ мЮРСПЮКЭМШИ ПЮЯРБНПХЛШИ 150Ц (ОЮЙЕР),30000,ЬР,30.09.2014,01.11.2014,"56,2162162162162",208,0%,208,300079,29784
81,11,4,3,ъЙНАЯ лНМЮПУ йНТЕ мЮРСПЮКЭМШИ ПЮЯРБНПХЛШИ Я/А 95 ЦП.,50000,ЬР,30.09.2014,01.11.2014,"91,8781725888325",181,0%,181,300080,49786
82,11,4,3,йЕПРХЯ вЮИ кЮИР фЮЯЛХМ ЙХРЮИЯЙХИ ГЕКЕМШИ АЮИУНБШИ 25ОЮЙ.50Ц,100000,ЬР,30.09.2014,01.11.2014,"16,710182767624",64,0%,64,300081,99609
83,11,4,3,йЕПРХЯ вЮИ люмцн цпхм рх ГЕКЕМШИ ЙХРЮИЯЙХИ Я ЮПНЛЮРНЛ ЛЮМЦН 25ОЮЙ.50Ц,100000,ЬР,30.09.2014,01.11.2014,"42,6666666666667",64,0%,64,300082,99630
84,11,4,3,вЮИ цПХМТХКД тКЮХМЦ дПЮЦНМ йХРЮИЯЙХИ гЕКЕМШИ 25ОЮЙ 50Ц,200000,ЬР,30.09.2014,01.11.2014,"14,2857142857143",53,0%,53,300083,199113
85,11,4,3,вЮИ ГЕКЕМШИ уЩИКХЯ 100ЦП.,200000,ЬР,30.09.2014,01.11.2014,"18,348623853211",60,0%,60,300084,199256
86,11,4,3,вЮИ ГЕКЕМШИ уЩИКХЯ юМЦК. вЮИ 25 ОЮЙ*2ЦП,200000,ЬР,30.09.2014,01.11.2014,"20,9016393442623",51,0%,51,300085,199309
87,11,4,3,йЕПРХЯ ВЮИ нПХДФХМЮК жЕИКНМ рХ ВЕПМШИ АЮИУНБШИ 100ОЮЙ. 200Ц,50000,ЬР,30.09.2014,01.11.2014,"94,1964285714286",211,0%,211,300086,49788
88,11,4,3,вЮИ цПХМТХКД йкюяяхй апейтюяр хМДХИЯЙХИ вЕПМШИ АЮИУНБШИ 100ОЮЙ. 200Ц,30000,ЬР,30.09.2014,01.11.2014,100,234,0%,234,300087,29801
89,,4,3,вЮИ цПХМТХКД йПХЯРЛЮЯ лХЯРЕПХ жЕИКНМЯЙХИ вЕПМШИ АЮИУНБШИ Я оПЪМНЯРЪЛХ 25ОЮЙ.37.5Ц,30000,ЬР,30.09.2014,01.11.2014,"47,1544715447155",58,0%,58,300088,29791
90,11,4,3,вЮИ цПХМТХКД пнък щпк цпщи вЕПМШИ АЮИУНБШИ 20ОЮЙ.36Ц Я жЕДПНИ ЖХРПСЯНБШУ Х юПНЛЮРНЛ аЕПЦЮЛНРЮ,30000,ЬР,30.09.2014,01.11.2014,"27,5862068965517",80,0%,80,300089,29770
91,11,4,3,вЮИ цПХМТХКД щПК цПЕИ тЩМРЩГХ 25 ОЮЙ.50Ц,100000,ЬР,30.09.2014,01.11.2014,"26,5402843601896",56,0%,56,300090,99567
92,11,4,3,вЮИ кХОРНМ фЕКРЮЪ лЮПЙЮ вЕПМШИ АЮИУНБШИ 100Ц КХЯРНБНИ,100000,ЬР,30.09.2014,01.11.2014,"14,9122807017544",51,0%,51,300091,99605
93,11,4,3,вЮИ кХОРНМ фЕКРЮЪ лЮПЙЮ вЕПМШИ АЮИУНБШИ 50 ОЮЙЕР.100Ц,100000,ЬР,30.09.2014,01.11.2014,"60,6936416184971",105,0%,105,300092,99605
94,11,4,3,вЮИ кХОРНМ яЩП рНЛЮЯ щПК цПЕИ 25ОЮЙ 50Ц.,100000,ЬР,30.09.2014,01.11.2014,"21,7391304347826",55,0%,55,300093,99600
95,11,4,3,вЮИ опхмжеяяю мспх ащяр жЕИКНМЯЙХИ ВЕПМШИ АЮИУНБШИ йПСОМНкХЯРНБНИ 100Ц,100000,ЬР,30.09.2014,01.11.2014,"10,4938271604938",34,0%,34,300094,99621
96,11,4,3,вЮИ опхмжеяяю мспх оЕЙНЕ жЕИКНМЯЙХИ ВЕПМШИ АЮИУНБШИ йПСОМНкХЯРНБНИ 250Ц,100000,ЬР,30.09.2014,01.11.2014,"36,1702127659574",85,0%,85,300095,99571
97,11,4,3,вЮИ ВЕПМШИ уЩИКХЯ юМЦК. юПХЯРНЙПЮРХВЕЯЙХИ 250ЦП,100000,ЬР,30.09.2014,01.11.2014,"43,8650306748466",143,5%,"135,85",300096,99557
98,11,4,3,вЮИ ВЕПМШИ уЩИКХЯ юМЦК. йНПНКЕБЯЙХИ йСОЮФ 100Ц,100000,ЬР,30.09.2014,01.11.2014,"39,766081871345",68,0%,68,300097,99514
99,11,4,3,"йЮЙЮН ""мЕЯЙБХЙ"" 250 ЦП.ОКЮЯР.",100000,ЬР,30.09.2014,01.11.2014,"31,1418685121107",90,0%,90,300098,99539
100,11,4,3,йЮЙЮН-ЛЮЯКН Royal Forest 200Ц МЮРСПЮКЭМНЕ,100000,ЬР,30.09.2014,01.11.2014,"104,059040590406",282,0%,282,300099,99601
101,11,4,3,йЮЙЮН-ОНПНЬНЙ Royal Forest 200Ц МЮРСПЮКЭМШИ,100000,ЬР,30.09.2014,01.11.2014,"131,073446327684",232,0%,232,300100,99601
102,11,4,3,йЮЙЮН-ОНПНЬНЙ гНКНРНИ ъЙНПЭ 100Ц пНЯЯХЪ,100000,ЬР,30.09.2014,01.11.2014,"26,8867924528302",57,0%,57,300101,99563
103,11,4,3,"йНТЕ ""фНЙЕИ ОН-БНЯРНВМНЛС"" ЛНКНРШИ 250 ЦП.",100000,ЬР,30.09.2014,01.11.2014,"43,3333333333333",91,0%,91,300102,99570
104,11,4,3,йНТЕ фНЙЕИ йКЮЯЯХВЕЯЙХИ лНКНРШИ 250 ЦП.,100000,ЬР,30.09.2014,01.11.2014,"29,4545454545455",81,0%,81,300103,99549
105,11,4,3,йНТЕ нПХЛХ фЮПДХМ 250Ц дЕЯЯЕПР йЮО ЛНКНРШИ,100000,ЬР,30.09.2014,01.11.2014,"71,5909090909091",126,0%,126,300104,99571
106,11,4,3,вЮИ цПХМТХКД йпхлх пниань рПЮБЪМНИ ЯН БЙСЯНЛ Х ЮПНЛЮРНЛ юОЕКЭЯХМЮ Х бЮМХКХ 25ОЮЙ.37.5Ц,100000,ЬР,30.09.2014,01.11.2014,"31,8681318681319",58,0%,58,300105,99563
107,11,4,3,вЮИ цПХМТХКД келнм яоюпй 25ОЮЙ.37.5Ц,100000,ЬР,30.09.2014,01.11.2014,"43,609022556391",58,0%,58,300106,99558
108,11,4,3,вЮИ цПХМТХКД яЮЛЛЕП аСЙЕР РПЮБЪМНИ яН БЙСЯНЛ Х ЮПНЛЮРНЛ ЛЮКХМШ 25ОЮЙ 50Ц,100000,ЬР,30.09.2014,01.11.2014,"26,1261261261261",58,0%,58,300107,99590
109,11,4,3,вЮИ кеямше ъцндш тПСЙРНБШИ БЕЯНБНИ 100Ц сЙПЮХМЮ,100000,ЬР,30.09.2014,01.11.2014,"25,6906077348066",93,0%,93,300108,99618
110,11,4,3,вЮИ лскэрхтпсйр тПСЙРНБШИ БЕЯНБНИ 100Ц сЙПЮХМЮ,100000,ЬР,30.09.2014,01.11.2014,"37,2",93,0%,93,300109,99579
111,11,4,3,вЮИ рЕЯЯ йнялнонкхрюм оюрх РПЮБЪМНИ Б ОХПЮЛХДЙЮУ 20 ОЮЙЕРХЙНБ 40Ц цХАХЯЙСЯ ьХОНБМХЙ йКЧЙБЮ,100000,ЬР,30.09.2014,01.11.2014,"37,2549019607843",57,0%,57,300110,99516
112,11,4,3,йЩПНА ЯШПНИ Royal Forest 200Ц (ОНПНЬНЙ),80000,ЬР,30.09.2014,01.11.2014,"36,094674556213",122,0%,122,300111,79647
113,11,4,3,жХЙНПХИ цсплюм 60Ц Б ТХКЭРП-ОЮЙЕРЮУ сЙПЮХМЮ,80000,ЬР,30.09.2014,01.11.2014,"13,9931740614334",41,0%,41,300112,79698
114,11,4,3,жХЙНПХИ лнкнрши 200Ц сЙПЮХМЮ,80000,ЬР,30.09.2014,01.11.2014,"15,8823529411765",54,0%,54,300113,79698
115,11,4,3,жХЙНПХИ пЮЯРБНПХЛШИ 3 Б 1 170Ц ЯН яКХБЙЮЛХ Х тПСЙРНГНИ ЯР/А сЙПЮХМЮ,80000,ЬР,30.09.2014,01.11.2014,"57,8125",74,0%,74,300114,79696
116,11,4,3,жХЙНПХИ пЮЯРБНПХЛШИ опелхсл 100Ц ЯР/А сЙПЮХМЮ,80000,ЬР,30.09.2014,01.11.2014,"44,4444444444444",92,0%,92,300115,79694
117,11,4,3,жХЙНПХИ пЮЯРБНПХЛШИ опелхсл 130Ц Я фЕМЭЬЕМЕЛ ЯР/А сЙПЮХМЮ,80000,ЬР,30.09.2014,01.11.2014,"38,1742738589212",92,0%,92,300116,79675
118,11,4,3,жХЙНПХИ пЮЯРБНПХЛШИ опелхсл 130Ц Я вЕПМХЙНИ ЯР/А сЙПЮХМЮ,80000,ЬР,30.09.2014,01.11.2014,"27,7945619335347",92,0%,92,300117,79690
119,11,4,3,жХЙНПХИ пЮЯРБНПХЛШИ опелхсл 130Ц Я ьХОНБМХЙНЛ ЯР/А сЙПЮХМЮ,80000,ЬР,30.09.2014,01.11.2014,"33,3333333333333",92,,92,300118,79701
120,11,4,3,жХЙНПХИ ПЮЯРБНПХЛШИ Я КХЛНМНЛ 1/200Ц/24,80000,ЬР,30.09.2014,01.11.2014,"22,0338983050847",65,0%,65,300119,79693
121,11,4,3,жХЙНПХИ Я ЩЙЯРП. ЬХОНБМХЙЮ Х НАКЕОХУХ 100Ц,80000,ЬР,30.09.2014,01.11.2014,"21,4285714285714",60,0%,60,300120,79715
122,11,4,3,йНТЕ щЯЛЕПЮКЭДЮ цНКД ЮПЮАХЙЮ ПЮЯРБ. 100Ц,80000,ЬР,30.09.2014,01.11.2014,"80,2325581395349",276,0%,276,300121,79672
123,12,6,3,цНПНУ ЙЮКХАПНБЮММШИ ЬКХТНБЮММШИ пею 900 ЦП.мюжхнмюкэ,80000,СО,30.09.2014,01.11.2014,"15,7190635451505",47,0%,47,300122,79711
124,12,6,,цНПНУ ЬКХТНБЮММШИ ТЮЯНБЮММШИ 800 ЦП.юЦПНЙСКЭРСПЮ,80000,СО,30.09.2014,01.11.2014,"9,85401459854015",27,0%,27,300123,79694
125,12,6,3,цПЕВЮ Buckwheat PROSTO 500Ц 8 ОЮЙЕРХЙНБ,80000,СО,30.09.2014,01.11.2014,"17,3010380622837",50,0%,50,300124,79655
126,12,6,3,цПЕВЮ ъДПХЖЮ ТЮЯНБЮММЮЪ 800 ЦП. юЦПНЙСКЭРСПЮ,80000,СО,30.09.2014,01.11.2014,"15,2173913043478",28,0%,28,300125,79710
127,12,6,3,цПЕВХУЮ ГЕКЕМЮЪ Д/ОПНПЮЫХБЮМХЪ 500Ц бЯЕЛ МЮ ОНКЭГС,50000,СО,30.09.2014,01.11.2014,"33,6769759450172",98,0%,98,300126,49803
128,12,6,3,цПЕВЮ ЪДПХЖЮ ТЮЯНБЮММЮЪ 900 ЦП. мЮЖХНМЮКЭ,30000,СО,30.09.2014,01.11.2014,"15,8940397350993",48,0%,48,300127,29812
129,12,6,3,яЛЕЯЭ ЦПЕВХ Я НБНЫЮЛХ цПЕВЮ ОН-ЛНМЮЯРШПЯЙХ 320Ц PROSTO,50000,СО,30.09.2014,01.11.2014,"21,7857142857143",61,0%,61,300128,49816
130,12,6,3,лЮММЮЪ ЙПСОЮ 800Ц мЮЖХНМЮКЭ,50000,СО,30.09.2014,01.11.2014,"27,1317829457364",35,0%,35,300129,49800
131,12,6,3,лЮММЮЪ ЙПСОЮ 800Ц ъЯМН яНКМШЬЙН,50000,СО,30.09.2014,01.11.2014,"16,9230769230769",44,0%,44,300130,49773
